>>>>> Testing model  b1c1s1
>>>>>>>>>>>>>>> Run  1
original problem has 3872 variables (288 bin, 0 int, 0 impl, 3584 cont) and 3904 constraints
presolving:
(round 1, fast)       878 del vars, 864 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1200 del vars, 1120 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 928 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1200 del vars, 1120 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1202 del vars, 1126 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1210 del vars, 1136 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 70 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1218 del vars, 1140 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1218 del vars, 1142 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1218 del vars, 1142 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1218 del vars, 1143 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 14, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
(round 15, fast)       1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1946 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
   (0.1s) probing: 277/288 (96.2%) - 0 fixings, 0 aggregations, 11892 implications, 594 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (16 rounds: 16 fast, 3 medium, 3 exhaustive):
 1218 deleted vars, 1143 deleted constraints, 0 added constraints, 5236 tightened bounds, 0 added holes, 74 changed sides, 1946 changed coefficients
 9410 implications, 72 cliques
presolved problem has 2654 variables (288 bin, 0 int, 0 impl, 2366 cont) and 2761 constraints
   1492 constraints of type <varbound>
   1269 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 0.1s|     1 |     0 |  1049 |     - |  21M|   0 |   - |2654 |2761 |2654 |2761 |   0 |   0 |   0 |-1.089060e+03 | 7.480352e+04 |    Inf 
b 0.1s|     1 |     0 |  1049 |     - |  21M|   0 |   - |2654 |2761 |2654 |2761 |   0 |   0 |   0 |-1.089060e+03 | 6.933352e+04 |    Inf 
  0.2s|     1 |     0 |  2628 |     - |  21M|   0 | 246 |2654 |2761 |2654 |2761 |   0 |   0 |   0 | 3.948912e+03 | 6.933352e+04 |1655.76%
  0.2s|     1 |     0 |  2812 |     - |  24M|   0 | 231 |2654 |2761 |2654 |2853 |  92 |   0 |   0 | 8.226314e+03 | 6.933352e+04 | 742.83%
  0.2s|     1 |     0 |  3093 |     - |  24M|   0 | 208 |2654 |2761 |2654 |2927 | 166 |   0 |   0 | 9.068038e+03 | 6.933352e+04 | 664.59%
  0.3s|     1 |     0 |  3560 |     - |  25M|   0 | 225 |2654 |2761 |2654 |2994 | 233 |   0 |   0 | 9.873982e+03 | 6.933352e+04 | 602.18%
  0.3s|     1 |     0 |  3838 |     - |  27M|   0 | 226 |2654 |2761 |2654 |3044 | 283 |   0 |   0 | 1.039964e+04 | 6.933352e+04 | 566.69%
  0.4s|     1 |     0 |  4024 |     - |  27M|   0 | 242 |2654 |2761 |2654 |3075 | 314 |   0 |   0 | 1.070148e+04 | 6.933352e+04 | 547.89%
  0.4s|     1 |     0 |  4233 |     - |  29M|   0 | 238 |2654 |2761 |2654 |3131 | 370 |   0 |   0 | 1.130712e+04 | 6.933352e+04 | 513.18%
  0.5s|     1 |     0 |  4603 |     - |  30M|   0 | 229 |2654 |2761 |2654 |3175 | 414 |   0 |   0 | 1.181948e+04 | 6.933352e+04 | 486.60%
  0.6s|     1 |     0 |  4918 |     - |  31M|   0 | 226 |2654 |2761 |2654 |3218 | 457 |   0 |   0 | 1.222846e+04 | 6.933352e+04 | 466.98%
  0.7s|     1 |     0 |  5188 |     - |  31M|   0 | 224 |2654 |2761 |2654 |3257 | 496 |   0 |   0 | 1.291799e+04 | 6.933352e+04 | 436.72%
  0.7s|     1 |     0 |  5393 |     - |  32M|   0 | 196 |2654 |2761 |2654 |3287 | 526 |   0 |   0 | 1.315529e+04 | 6.933352e+04 | 427.04%
  0.8s|     1 |     0 |  5589 |     - |  32M|   0 | 183 |2654 |2761 |2654 |3314 | 553 |   0 |   0 | 1.331670e+04 | 6.933352e+04 | 420.65%
  0.9s|     1 |     0 |  5863 |     - |  32M|   0 | 224 |2654 |2761 |2654 |3338 | 577 |   0 |   0 | 1.355115e+04 | 6.933352e+04 | 411.64%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.0s|     1 |     0 |  6137 |     - |  34M|   0 | 231 |2654 |2761 |2654 |3362 | 601 |   0 |   0 | 1.371779e+04 | 6.933352e+04 | 405.43%
  1.0s|     1 |     0 |  6381 |     - |  34M|   0 | 232 |2654 |2761 |2654 |3385 | 624 |   0 |   0 | 1.387082e+04 | 6.933352e+04 | 399.85%
  1.1s|     1 |     0 |  6707 |     - |  35M|   0 | 233 |2654 |2761 |2654 |3408 | 647 |   0 |   0 | 1.407911e+04 | 6.933352e+04 | 392.46%
  1.2s|     1 |     0 |  6932 |     - |  36M|   0 | 231 |2654 |2761 |2654 |3345 | 668 |   0 |   0 | 1.421680e+04 | 6.933352e+04 | 387.69%
  1.3s|     1 |     0 |  7352 |     - |  37M|   0 | 224 |2654 |2761 |2654 |3372 | 695 |   0 |   0 | 1.447685e+04 | 6.933352e+04 | 378.93%
  1.4s|     1 |     0 |  7753 |     - |  38M|   0 | 228 |2654 |2761 |2654 |3402 | 725 |   0 |   0 | 1.474793e+04 | 6.933352e+04 | 370.12%
  1.5s|     1 |     0 |  8450 |     - |  38M|   0 | 236 |2654 |2761 |2654 |3422 | 745 |   0 |   0 | 1.494250e+04 | 6.933352e+04 | 364.00%
  1.6s|     1 |     0 |  8700 |     - |  40M|   0 | 232 |2654 |2761 |2654 |3440 | 763 |   0 |   0 | 1.507240e+04 | 6.933352e+04 | 360.00%
  1.7s|     1 |     0 |  9411 |     - |  40M|   0 | 231 |2654 |2761 |2654 |3467 | 790 |   0 |   0 | 1.524853e+04 | 6.933352e+04 | 354.69%
  1.9s|     1 |     0 |  9916 |     - |  40M|   0 | 233 |2654 |2761 |2654 |3344 | 809 |   0 |   0 | 1.537913e+04 | 6.933352e+04 | 350.83%
  2.0s|     1 |     0 | 10413 |     - |  40M|   0 | 234 |2654 |2761 |2654 |3367 | 832 |   0 |   0 | 1.549265e+04 | 6.933352e+04 | 347.53%
  2.1s|     1 |     0 | 10673 |     - |  40M|   0 | 236 |2654 |2761 |2654 |3386 | 851 |   0 |   0 | 1.554078e+04 | 6.933352e+04 | 346.14%
  2.2s|     1 |     0 | 11462 |     - |  41M|   0 | 232 |2654 |2761 |2654 |3404 | 869 |   0 |   0 | 1.582594e+04 | 6.933352e+04 | 338.10%
  2.3s|     1 |     0 | 11824 |     - |  41M|   0 | 234 |2654 |2761 |2654 |3420 | 885 |   0 |   0 | 1.592011e+04 | 6.933352e+04 | 335.51%
  2.4s|     1 |     0 | 12146 |     - |  41M|   0 | 233 |2654 |2761 |2654 |3439 | 904 |   0 |   0 | 1.598414e+04 | 6.933352e+04 | 333.76%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.5s|     1 |     0 | 12664 |     - |  41M|   0 | 233 |2654 |2761 |2654 |3349 | 922 |   0 |   0 | 1.608470e+04 | 6.933352e+04 | 331.05%
  2.6s|     1 |     0 | 12973 |     - |  42M|   0 | 233 |2654 |2761 |2654 |3365 | 938 |   0 |   0 | 1.613580e+04 | 6.933352e+04 | 329.69%
  2.7s|     1 |     0 | 13317 |     - |  42M|   0 | 233 |2654 |2761 |2654 |3377 | 950 |   0 |   0 | 1.619394e+04 | 6.933352e+04 | 328.14%
  2.8s|     1 |     0 | 13764 |     - |  43M|   0 | 233 |2654 |2761 |2654 |3405 | 978 |   0 |   0 | 1.628919e+04 | 6.933352e+04 | 325.64%
  3.0s|     1 |     0 | 14307 |     - |  44M|   0 | 232 |2654 |2761 |2654 |3429 |1002 |   0 |   0 | 1.640439e+04 | 6.933352e+04 | 322.65%
  3.1s|     1 |     0 | 14797 |     - |  44M|   0 | 235 |2654 |2761 |2654 |3460 |1033 |   0 |   0 | 1.649214e+04 | 6.933352e+04 | 320.40%
  3.3s|     1 |     0 | 15544 |     - |  45M|   0 | 235 |2654 |2761 |2654 |3393 |1055 |   0 |   0 | 1.658820e+04 | 6.933352e+04 | 317.97%
  3.4s|     1 |     0 | 16276 |     - |  45M|   0 | 235 |2654 |2761 |2654 |3416 |1078 |   0 |   0 | 1.669119e+04 | 6.933352e+04 | 315.39%
  3.6s|     1 |     0 | 17190 |     - |  45M|   0 | 238 |2654 |2761 |2654 |3445 |1107 |   0 |   0 | 1.688128e+04 | 6.933352e+04 | 310.71%
  3.7s|     1 |     0 | 17670 |     - |  45M|   0 | 237 |2654 |2761 |2654 |3468 |1130 |   0 |   0 | 1.695281e+04 | 6.933352e+04 | 308.98%
  3.9s|     1 |     0 | 18408 |     - |  47M|   0 | 236 |2654 |2761 |2654 |3490 |1152 |   0 |   0 | 1.706908e+04 | 6.933352e+04 | 306.19%
  4.0s|     1 |     0 | 18739 |     - |  47M|   0 | 237 |2654 |2761 |2654 |3513 |1175 |   0 |   0 | 1.712065e+04 | 6.933352e+04 | 304.97%
  4.1s|     1 |     0 | 19280 |     - |  47M|   0 | 237 |2654 |2761 |2654 |3465 |1196 |   0 |   0 | 1.719823e+04 | 6.933352e+04 | 303.14%
  4.3s|     1 |     0 | 20088 |     - |  47M|   0 | 237 |2654 |2761 |2654 |3486 |1217 |   0 |   0 | 1.729477e+04 | 6.933352e+04 | 300.89%
  4.4s|     1 |     0 | 20486 |     - |  47M|   0 | 239 |2654 |2761 |2654 |3504 |1235 |   0 |   0 | 1.733604e+04 | 6.933352e+04 | 299.94%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.5s|     1 |     0 | 20926 |     - |  48M|   0 | 237 |2654 |2761 |2654 |3521 |1252 |   0 |   0 | 1.737907e+04 | 6.933352e+04 | 298.95%
  4.7s|     1 |     0 | 21722 |     - |  48M|   0 | 237 |2654 |2761 |2654 |3538 |1269 |   0 |   0 | 1.746554e+04 | 6.933352e+04 | 296.97%
  4.8s|     1 |     0 | 22144 |     - |  48M|   0 | 239 |2654 |2761 |2654 |3559 |1290 |   0 |   0 | 1.751898e+04 | 6.933352e+04 | 295.76%
  5.0s|     1 |     0 | 22856 |     - |  49M|   0 | 234 |2654 |2761 |2654 |3451 |1308 |   0 |   0 | 1.757495e+04 | 6.933352e+04 | 294.50%
  5.2s|     1 |     0 | 23991 |     - |  49M|   0 | 234 |2654 |2761 |2654 |3467 |1324 |   0 |   0 | 1.766082e+04 | 6.933352e+04 | 292.58%
  5.4s|     1 |     0 | 24832 |     - |  49M|   0 | 236 |2654 |2761 |2654 |3490 |1347 |   0 |   0 | 1.774185e+04 | 6.933352e+04 | 290.79%
  5.6s|     1 |     0 | 26264 |     - |  49M|   0 | 238 |2654 |2761 |2654 |3508 |1365 |   0 |   0 | 1.789436e+04 | 6.933352e+04 | 287.46%
  5.8s|     1 |     0 | 27000 |     - |  49M|   0 | 234 |2654 |2761 |2654 |3525 |1382 |   0 |   0 | 1.799578e+04 | 6.933352e+04 | 285.28%
  6.0s|     1 |     0 | 27662 |     - |  49M|   0 | 232 |2654 |2761 |2654 |3541 |1398 |   0 |   0 | 1.804504e+04 | 6.933352e+04 | 284.22%
  6.2s|     1 |     0 | 28739 |     - |  50M|   0 | 239 |2654 |2761 |2654 |3455 |1417 |   0 |   0 | 1.815492e+04 | 6.933352e+04 | 281.90%
  6.4s|     1 |     0 | 29831 |     - |  50M|   0 | 234 |2654 |2761 |2654 |3472 |1434 |   0 |   0 | 1.829046e+04 | 6.933352e+04 | 279.07%
  6.6s|     1 |     0 | 30789 |     - |  50M|   0 | 235 |2654 |2761 |2654 |3489 |1451 |   0 |   0 | 1.835379e+04 | 6.933352e+04 | 277.76%
