>>>>> Testing model  set3-09
original problem has 4019 variables (1424 bin, 0 int, 0 impl, 2595 cont) and 3747 constraints
presolving:
(round 1, fast)       1251 del vars, 936 del conss, 0 add conss, 1376 chg bounds, 0 chg sides, 256 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1323 del vars, 936 del conss, 0 add conss, 1458 chg bounds, 0 chg sides, 296 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1323 del vars, 936 del conss, 0 add conss, 1536 chg bounds, 0 chg sides, 306 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1323 del vars, 936 del conss, 0 add conss, 1614 chg bounds, 0 chg sides, 312 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1323 del vars, 936 del conss, 0 add conss, 1692 chg bounds, 0 chg sides, 318 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1323 del vars, 936 del conss, 0 add conss, 1768 chg bounds, 0 chg sides, 324 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1323 del vars, 936 del conss, 0 add conss, 1843 chg bounds, 0 chg sides, 328 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1323 del vars, 936 del conss, 0 add conss, 1916 chg bounds, 0 chg sides, 331 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1323 del vars, 936 del conss, 0 add conss, 1988 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1323 del vars, 936 del conss, 0 add conss, 2060 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1323 del vars, 936 del conss, 0 add conss, 2159 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1323 del vars, 936 del conss, 0 add conss, 2276 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       1323 del vars, 936 del conss, 0 add conss, 2348 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       1323 del vars, 936 del conss, 0 add conss, 2420 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       1323 del vars, 936 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       1323 del vars, 939 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       1323 del vars, 939 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       1323 del vars, 955 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 400 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 19, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 404 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 0 impls, 0 clqs
(round 21, medium)     1323 del vars, 993 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 576 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (22 rounds: 22 fast, 4 medium, 3 exhaustive):
 1323 deleted vars, 993 deleted constraints, 0 added constraints, 2513 tightened bounds, 0 added holes, 0 changed sides, 406 changed coefficients
 4384 implications, 0 cliques
presolved problem has 2696 variables (176 bin, 0 int, 0 impl, 2520 cont) and 2754 constraints
    576 constraints of type <varbound>
   2178 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 0.1s|     1 |     0 |  2492 |     - |  22M|   0 |   - |2696 |2754 |2696 |2754 |   0 |   0 |   0 |-1.467736e+04 | 1.759785e+06 |    Inf 
  0.1s|     1 |     0 |  4081 |     - |  22M|   0 | 176 |2696 |2754 |2696 |2754 |   0 |   0 |   0 | 1.263078e+03 | 1.759785e+06 |  Large 
  0.2s|     1 |     0 |  4876 |     - |  24M|   0 | 159 |2696 |2754 |2696 |2918 | 164 |   0 |   0 | 3.130962e+04 | 1.759785e+06 |5520.59%
  0.4s|     1 |     0 |  5455 |     - |  25M|   0 | 149 |2696 |2754 |2696 |2962 | 208 |   0 |   0 | 4.454263e+04 | 1.759785e+06 |3850.79%
  0.5s|     1 |     0 |  5683 |     - |  25M|   0 | 154 |2696 |2754 |2696 |2967 | 213 |   0 |   0 | 4.687451e+04 | 1.759785e+06 |3654.25%
  0.7s|     1 |     0 |  6183 |     - |  26M|   0 | 152 |2696 |2754 |2696 |2995 | 241 |   0 |   0 | 5.252093e+04 | 1.759785e+06 |3250.64%
  0.8s|     1 |     0 |  6504 |     - |  26M|   0 | 161 |2696 |2754 |2696 |3017 | 263 |   0 |   0 | 5.554462e+04 | 1.759785e+06 |3068.24%
  1.0s|     1 |     0 |  6859 |     - |  27M|   0 | 160 |2696 |2754 |2696 |3034 | 280 |   0 |   0 | 5.817205e+04 | 1.759785e+06 |2925.14%
  1.1s|     1 |     0 |  7088 |     - |  27M|   0 | 161 |2696 |2754 |2696 |3042 | 288 |   0 |   0 | 6.021253e+04 | 1.759785e+06 |2822.62%
  1.3s|     1 |     0 |  7375 |     - |  28M|   0 | 169 |2696 |2754 |2696 |3051 | 297 |   0 |   0 | 6.132507e+04 | 1.759785e+06 |2769.60%
  1.4s|     1 |     0 |  7649 |     - |  29M|   0 | 175 |2696 |2754 |2696 |3067 | 313 |   0 |   0 | 6.284660e+04 | 1.759785e+06 |2700.13%
  1.5s|     1 |     0 |  7822 |     - |  30M|   0 | 170 |2696 |2754 |2696 |3081 | 327 |   0 |   0 | 6.362587e+04 | 1.759785e+06 |2665.83%
  1.7s|     1 |     0 |  7989 |     - |  30M|   0 | 171 |2696 |2754 |2696 |3093 | 339 |   0 |   0 | 6.424914e+04 | 1.759785e+06 |2639.00%
  1.7s|     1 |     0 |  8114 |     - |  30M|   0 | 172 |2696 |2754 |2696 |3104 | 350 |   0 |   0 | 6.469581e+04 | 1.759785e+06 |2620.09%
  1.8s|     1 |     0 |  8289 |     - |  31M|   0 | 172 |2696 |2754 |2696 |3119 | 365 |   0 |   0 | 6.505756e+04 | 1.759785e+06 |2604.97%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.9s|     1 |     0 |  8414 |     - |  31M|   0 | 173 |2696 |2754 |2696 |3128 | 374 |   0 |   0 | 6.542677e+04 | 1.759785e+06 |2589.70%
  1.9s|     1 |     0 |  8496 |     - |  31M|   0 | 173 |2696 |2754 |2696 |3138 | 384 |   0 |   0 | 6.564294e+04 | 1.759785e+06 |2580.84%
  2.0s|     1 |     0 |  8546 |     - |  32M|   0 | 173 |2696 |2754 |2696 |3110 | 391 |   0 |   0 | 6.579662e+04 | 1.759785e+06 |2574.58%
  2.0s|     1 |     0 |  8631 |     - |  32M|   0 | 173 |2696 |2754 |2696 |3124 | 405 |   0 |   0 | 6.592244e+04 | 1.759785e+06 |2569.48%
  2.1s|     1 |     0 |  8673 |     - |  32M|   0 | 173 |2696 |2754 |2696 |3131 | 412 |   0 |   0 | 6.604026e+04 | 1.759785e+06 |2564.72%
  2.1s|     1 |     0 |  8705 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3135 | 416 |   0 |   0 | 6.605419e+04 | 1.759785e+06 |2564.15%
  2.1s|     1 |     0 |  8729 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3140 | 421 |   0 |   0 | 6.607107e+04 | 1.759785e+06 |2563.47%
